
uboot.o:	file format ELF32-pi32v2
    23ce:    c0 ff 48 60 c0 01 	r0 = 29384776 <_fw+0x1C06048 : 1c06048 >
    23d4:    0e 40             	r6 = b[r0+0] (u)
    23d6:    d0 ec f8 11       	r1 = [r15+24]
    23da:    c0 ff 80 84 1e 00 	r0 = 2000000 <_fw+0x1E8480 : 1e8480 >
    23e0:    36 ec 03 60       	if (r6 > 3) {
    23e4:    e4 e1 06 60       		r4 = r6 * 0x6
    23e8:    06 e1 de 40       		r6 = r4 + 222
                               	} else {
    23ec:    b4 e0 60 4a       		r4 = r6 + r10
    23f0:    50 ee 44 61       		r6 = b[r4+20] (u)
                               	}
    23f4:    f4 e1 70 70       	r7 = r7 / r0 (u)
    23f8:    05 48             	if (r5 == 0) goto 16 <_fw+0x240A : 240a >
    23fa:    c4 ff 40 42 0f 00 	r4 = 1000000 <_fw+0xF4240 : f4240 >
    2400:    f4 e1 10 14       	r1 = r1 / r4 (u)
    2404:    21 1b             	r1 *= r2
    2406:    91 a1             	r1 = r1 >> 1
    2408:    04 81             	goto 2 <_fw+0x240C : 240c >
    240a:    61 a1             	r1 = r6 << 1
    240c:    c2 ef 01 30       	[r3+8] &= 0xFFFFFFFE
    2410:    c2 ef 02 30       	[r3+8] &= 0xFFFFFFFD
    2414:    32 62             	r2 = [r3+8] 
    2416:    74 a2             	r4 = r7 << 2
    2418:    dc 38             	r4 += 120
    241a:    c4 a2             	r4 = r4 >> 2
    241c:    a2 e1 14 41       	r2 <= insert(r4, p:2, l:5)
    2420:    b2 62             	[r3+8] = r2
    2422:    c2 ef 80 30       	[r3+8] &= 0xFFFFFF7F
    2426:    32 62             	r2 = [r3+8] 
    2428:    72 e1 40 2f       	r2 = r2 & 0xFFFFFCFF
    242c:    32 29             	r2 |= 512
    242e:    b2 62             	[r3+8] = r2
    2430:    32 62             	r2 = [r3+8] 
    2432:    72 e1 40 28       	r2 = r2 & 0xFF3FFFFF
    2436:    32 36             	r2 |= 4194304
    2438:    b2 62             	[r3+8] = r2
    243a:    32 62             	r2 = [r3+8] 
    243c:    72 e1 40 27       	r2 = r2 & 0xFCFFFFFF
    2440:    32 38             	r2 |= 16777216
    2442:    b2 62             	[r3+8] = r2
    2444:    32 62             	r2 = [r3+8] 
    2446:    72 e1 40 26       	r2 = r2 & 0xF3FFFFFF
    244a:    32 3b             	r2 |= 134217728
    244c:    b2 62             	[r3+8] = r2
    244e:    c2 ef 80 3e       	[r3+8] &= 0xFFFFFBFF
    2452:    c2 ff 40 42 0f 00 	r2 = 1000000 <_fw+0xF4240 : f4240 >
    2458:    21 db             	r1 *= r2  #
    245a:    34 63             		 r4 = [r3+12] 
    245c:    f4 e1 10 00       	r0 = r1 / r0 (u)
    2460:    00 e1 fe 0f       	r0 = r0 + 4094
    2464:    c1 ac             	r1 = r4 >> 12
    2466:    a0 e1 50 16       	r0 <= insert(r1, p:12, l:20)
    246a:    b0 63             	[r3+12] = r0
    246c:    30 63             	r0 = [r3+12] 
    246e:    70 e1 e0 0c       	r0 = r0 & 0xFFFF8FFF
    2472:    40 e1 40 0d       	r0 = r0 | 0x3000
    2476:    b0 63             	[r3+12] = r0
    2478:    c3 ef 00 3c       	[r3+12] &= 0xFFFF7FFF
    247c:    c3 ef 40 3b       	[r3+12] &= 0xFFFCFFFF
    2480:    c3 ef 80 3a       	[r3+12] &= 0xFFFBFFFF
    2484:    30 63             	r0 = [r3+12] 
    2486:    70 e1 40 09       	r0 = r0 & 0xFFCFFFFF
    248a:    30 34             	r0 |= 1048576
    248c:    b0 63             	[r3+12] = r0
    248e:    30 63             	r0 = [r3+12] 
    2490:    70 e1 40 08       	r0 = r0 & 0xFF3FFFFF
    2494:    30 36             	r0 |= 4194304
    2496:    b0 63             	[r3+12] = r0
    2498:    03 ef 80 37       	[r3+12] |= 0x1000000
    249c:    03 ef 00 37       	[r3+12] |= 0x2000000
    24a0:    03 ef 80 36       	[r3+12] |= 0x4000000
    24a4:    02 ef 01 30       	[r3+8] |= 0x1
    24a8:    40 2a             	r0 = 10
    24aa:    bf ea ec ef       	call -8232 <_fw+0x486 : 486 >
    24ae:    02 ef 02 30       	[r3+8] |= 0x2
    24b2:    50 ee e0 00       	r0 = b[r14+0] (u)
    24b6:    30 45             	if (r0 == 0) goto 202 <_fw+0x2582 : 2582 >
    24b8:    c0 ff 50 60 c0 01 	r0 = 29384784 <_fw+0x1C06050 : 1c06050 >
    24be:    0a 40             	r2 = b[r0+0] (u)
    24c0:    c0 ff 52 60 c0 01 	r0 = 29384786 <_fw+0x1C06052 : 1c06052 >
    24c6:    08 40             	r0 = b[r0+0] (u)
    24c8:    20 19             	r0 |= r2
    24ca:    60 ff ff 00 59 00 	if ((r0 & 0xFF) == 0) goto 178 <_fw+0x2582 : 2582 >
    24d0:    d0 ec f4 01       	r0 = [r15+20]
    24d4:    c1 ff 40 42 0f 00 	r1 = 1000000 <_fw+0xF4240 : f4240 >
    24da:    f4 e1 00 01       	r0 = r0 / r1 (u)
    24de:    60 e0 ef 16       	r1 = 0x7780000
    24e2:    82 55             	if (r2 != 0) goto 42 <_fw+0x250E : 250e >
    24e4:    c1 ff 48 60 c0 01 	r1 = 29384776 <_fw+0x1C06048 : 1c06048 >
    24ea:    19 40             	r1 = b[r1+0] (u)
    24ec:    b1 ec 03 a0       	if (r1 <= 3) {
    24f0:    a1 18             		r1 += r10
    24f2:    50 ee 14 11       		r1 = b[r1+20] (u)
    24f6:    11 a1             		r1 = r1 << 1
                               	} else {
    24f8:    e1 e1 0c 10       		r1 = r1 * 0xC
    24fc:    01 e1 bc 11       		r1 = r1 + 444
                               	}
    2500:    31 e9 40 02       	if (r1 >= 576) {
    2504:    41 e0 40 02       		r1 = 576
                               	} <_fw+0x240 : 240 >
    2508:    11 b2             	r1 = r1 << 18
    250a:    f1 e0 00 1a       	r1 = r1 - 0x80000
    250e:    43 20             	r3 = 0
    2510:    60 e0 b5 2b       	r2 = 0x16A00
    2514:    a3 62             	[r2+8] = r3
    2516:    24 62             	r4 = [r2+8] 
    2518:    74 e1 07 40       	r4 = r4 & 0xFFFFFFF8
    251c:    34 22             	r4 |= 4
    251e:    a4 62             	[r2+8] = r4
    2520:    02 ef 18 20       	[r2+8] |= 0x18
    2524:    a3 60             	[r2+0] = r3
    2526:    00 ef 01 20       	[r2+0] |= 0x1
    252a:    23 60             	r3 = [r2+0] 
    252c:    73 e1 18 30       	r3 = r3 & 0xFFFFFFE7
    2530:    33 24             	r3 |= 16
    2532:    a3 60             	[r2+0] = r3
    2534:    23 60             	r3 = [r2+0] 
    2536:    73 e1 60 30       	r3 = r3 & 0xFFFFFF9F
    253a:    33 25             	r3 |= 32
    253c:    a3 60             	[r2+0] = r3
    253e:    23 60             	r3 = [r2+0] 
    2540:    73 e1 c0 3f       	r3 = r3 & 0xFFFFFE7F
    2544:    33 27             	r3 |= 128
    2546:    a3 60             	[r2+0] = r3
    2548:    23 60             	r3 = [r2+0] 
    254a:    73 e1 c0 3e       	r3 = r3 & 0xFFFFF9FF
    254e:    33 2a             	r3 |= 1024
    2550:    a3 60             	[r2+0] = r3
    2552:    00 ef 00 2e       	[r2+0] |= 0x800
    2556:    00 ac             	r0 = r0 << 12
    2558:    20 e1 00 00       	r0 = r0 + -8192
    255c:    64 e8 00 20       	[r2+0] |= r0
    2560:    64 e8 00 21       	[r2+0] |= r1
    2564:    00 ef 04 20       	[r2+0] |= 0x4
    2568:    40 2a             	r0 = 10
    256a:    bf ea 8c ef       	call -8424 <_fw+0x486 : 486 >
    256e:    00 ef 02 20       	[r2+0] |= 0x2
    2572:    40 2a             	r0 = 10
    2574:    bf ea 87 ef       	call -8434 <_fw+0x486 : 486 >
    2578:    c0 ef 04 20       	[r2+0] &= 0xFFFFFFFB
    257c:    58 24             	r0 = 100
    257e:    bf ea 82 ef       	call -8444 <_fw+0x486 : 486 >
    2582:    50 ee fc 11       	r1 = b[r15+28] (u)
    2586:    50 3a             	r0 = 90
    2588:    31 e8 00 00       	if (r1 == 0) {
    258c:    10 16             		r0 = r1
                               	}
    258e:    bf ea 7a ef       	call -8460 <_fw+0x486 : 486 >
    2592:    01 ef c0 b0       	[r11+4] |= 0xC0
    2596:    d0 ec b0 00       	r0 = [r11+0]
    259a:    50 ee 90 10       	r1 = b[r9+0] (u)
    259e:    70 e1 40 0b       	r0 = r0 & 0xFFFCFFFF
    25a2:    71 e1 fc 10       	r1 = r1 & 0xFFFFFF03
    25a6:    a0 e1 08 18       	r0 <= insert(r1, p:16, l:2)
    25aa:    d0 ec b1 00       	[r11+0] = r0
    25ae:    d0 ec b0 00       	r0 = [r11+0]
    25b2:    50 ee 80 10       	r1 = b[r8+0] (u)
    25b6:    70 e1 e0 0e       	r0 = r0 & 0xFFFFF8FF
    25ba:    71 e1 f8 10       	r1 = r1 & 0xFFFFFF07
    25be:    a0 e1 0c 14       	r0 <= insert(r1, p:8, l:3)
    25c2:    d0 ec b1 00       	[r11+0] = r0
    25c6:    01 ef 80 bf       	[r11+4] |= 0x100
    25ca:    50 ee f8 0b       	r0 = b[r15+184] (u)
    25ce:    ce ff 1c 10 05 00 	r14 = 331804 <_fw+0x5101C : 5101c >
    25d4:    c9 ff 08 e0 ee 01 	r9 = 32432136 <_fw+0x1EEE008 : 1eee008 >
    25da:    00 ff 00 00 40 03 	if (r0 == 0) goto 1664 <_fw+0x2C60 : 2c60 >
    25e0:    d0 ec c4 81       	r8 = [r12+20]
    25e4:    bf ea 86 ef       	call -8436 <_fw+0x4F4 : 4f4 >
    25e8:    d0 ec 80 03       	r0 = [r8+48]
    25ec:    0a e1 30 80       	r10 = r8 + 48
    25f0:    60 e1 03 00       	r0 = r0 & 0x3
    25f4:    31 e1 ff 0f       	r1 = r0 + -1
    25f8:    37 e1 ec e0       	r7 = r14 + -3860
    25fc:    06 e1 40 70       	r6 = r7 + 64
    2600:    01 f9 7e 04       	if (r1 >= 2) goto 252 <_fw+0x2700 : 2700 >
    2604:    40 2c             	r0 = 12
    2606:    41 22             	r1 = 2
    2608:    bf ea 06 ef       	call -8692 <_fw+0x418 : 418 >
    260c:    40 2c             	r0 = 12
    260e:    41 26             	r1 = 6
    2610:    bf ea 02 ef       	call -8700 <_fw+0x418 : 418 >
    2614:    40 2c             	r0 = 12
    2616:    41 2a             	r1 = 10
    2618:    bf ea fe ee       	call -8708 <_fw+0x418 : 418 >
    261c:    40 2c             	r0 = 12
    261e:    41 2e             	r1 = 14
    2620:    bf ea fa ee       	call -8716 <_fw+0x418 : 418 >
    2624:    40 2c             	r0 = 12
    2626:    41 21             	r1 = 1
    2628:    bf ea f6 ee       	call -8724 <_fw+0x418 : 418 >
    262c:    40 2d             	r0 = 13
    262e:    41 23             	r1 = 3
    2630:    bf ea f2 ee       	call -8732 <_fw+0x418 : 418 >
    2634:    40 2d             	r0 = 13
    2636:    41 27             	r1 = 7
    2638:    bf ea ee ee       	call -8740 <_fw+0x418 : 418 >
    263c:    40 2d             	r0 = 13
    263e:    41 2f             	r1 = 15
    2640:    bf ea ea ee       	call -8748 <_fw+0x418 : 418 >
    2644:    40 2d             	r0 = 13
    2646:    41 3f             	r1 = 31
    2648:    bf ea e6 ee       	call -8756 <_fw+0x418 : 418 >
    264c:    40 e0 d0 07       	r0 = 2000 <_fw+0x7D0 : 7d0 >
    2650:    bf ea 1f ee       	call -9154 <_fw+0x292 : 292 >
    2654:    44 20             	r4 = 0
    2656:    52 ee f0 40       	b[r15+0] = r4
    265a:    00 ef 00 ec       	[r14+0] |= 0x8000
    265e:    40 21             	r0 = 1
    2660:    bf ea 6f ef       	call -8482 <_fw+0x542 : 542 >
    2664:    15 e1 f8 be       	r5 = r11 + 7928
    2668:    d4 60             	[r5+0] = r4
    266a:    40 ea 39 50       	[r5+0] = 0x39
    266e:    00 ef 80 5c       	[r5+0] |= 0x4000
    2672:    d4 61             	[r5+4] = r4
    2674:    d0 ef 80 6c       	[r6+64] &= 0xFFFFBFFF
    2678:    de ef 80 7c       	[r7+120] &= 0xFFFFBFFF
    267c:    d0 ef 80 6e       	[r6+64] &= 0xFFFFFBFF
    2680:    de ef 80 7e       	[r7+120] &= 0xFFFFFBFF
    2684:    d5 ef 80 6e       	[r6+84] &= 0xFFFFFBFF
    2688:    10 ef 80 6d       	[r6+64] |= 0x1000
    268c:    d0 ef 00 6d       	[r6+64] &= 0xFFFFDFFF
    2690:    1e ef 00 7d       	[r7+120] |= 0x2000
    2694:    d0 ef 00 6f       	[r6+64] &= 0xFFFFFDFF
    2698:    1e ef 00 7f       	[r7+120] |= 0x200
    269c:    50 ee a2 00       	r0 = b[r10+2] (u)
    26a0:    20 ea 04 10       	if ((r0 & 0x4) == 0) {
    26a4:    40 20             		r0 = 0
                               	} else {
    26a6:    40 21             		r0 = 1
                               	}
    26a8:    bf ea ba ef       	call -8332 <_fw+0x620 : 620 >
    26ac:    02 ef 80 ba       	[r11+8] |= 0x40000
    26b0:    c0 ef 02 90       	[r9+0] &= 0xFFFFFFFD
    26b4:    00 ef 80 9e       	[r9+0] |= 0x400
    26b8:    40 ea 00 50       	[r5+0] = 0x0
    26bc:    00 ef 80 e5       	[r14+0] |= 0x10000000
    26c0:    d0 ec 80 03       	r0 = [r8+48]
    26c4:    b1 e1 90 06       	r1 = uextra(r0, p:13, l:4)
    26c8:    c0 ff 00 05 04 00 	r0 = 263424 <_fw+0x40500 : 40500 >
    26ce:    81 61             	[r0+4] = r1
    26d0:    d0 ec 80 13       	r1 = [r8+48]
    26d4:    21 ea 80 1a       	if ((r1 & 0x40000) == 0) {
    26d8:    c1 ff bd 01 18 01 		r1 = 18350525
                               	} else { <_fw+0x11801BC : 11801bc >
    26de:    c1 ff b5 09 16 01 		r1 = 18221493
                               	} <_fw+0x11609B4 : 11609b4 >
    26e4:    81 60             	[r0+0] = r1
    26e6:    00 ef 01 00       	[r0+0] |= 0x1
    26ea:    58 24             	r0 = 100
    26ec:    bf ea cb ee       	call -8810 <_fw+0x486 : 486 >
    26f0:    40 e0 00 10       	r0 = 4096 <_fw+0x1000 : 1000 >
    26f4:    bf ea f7 ef       	call -8210 <_fw+0x6E6 : 6e6 >
    26f8:    00 ff 00 00 ac 02 	if (r0 == 0) goto 1368 <_fw+0x2C56 : 2c56 >
    26fe:    74 8d             	goto 474 <_fw+0x28DA : 28da >
    2700:    01 ff 00 00 a8 02 	if (r0 != 0) goto 1360 <_fw+0x2C56 : 2c56 >
    2706:    40 2c             	r0 = 12
    2708:    41 22             	r1 = 2
    270a:    bf ea 85 ee       	call -8950 <_fw+0x418 : 418 >
    270e:    40 2c             	r0 = 12
    2710:    41 26             	r1 = 6
    2712:    bf ea 81 ee       	call -8958 <_fw+0x418 : 418 >
    2716:    40 2c             	r0 = 12
    2718:    41 2a             	r1 = 10
    271a:    bf ea 7d ee       	call -8966 <_fw+0x418 : 418 >
    271e:    40 2c             	r0 = 12
    2720:    41 2e             	r1 = 14
    2722:    bf ea 79 ee       	call -8974 <_fw+0x418 : 418 >
    2726:    40 2c             	r0 = 12
    2728:    41 21             	r1 = 1
    272a:    bf ea 75 ee       	call -8982 <_fw+0x418 : 418 >
    272e:    40 2d             	r0 = 13
    2730:    41 23             	r1 = 3
    2732:    bf ea 71 ee       	call -8990 <_fw+0x418 : 418 >
    2736:    40 2d             	r0 = 13
    2738:    41 27             	r1 = 7
    273a:    45 27             	r5 = 7
    273c:    bf ea 6c ee       	call -9000 <_fw+0x418 : 418 >
    2740:    40 2d             	r0 = 13
    2742:    41 2f             	r1 = 15
    2744:    bf ea 68 ee       	call -9008 <_fw+0x418 : 418 >
    2748:    40 2d             	r0 = 13
    274a:    41 3f             	r1 = 31
    274c:    bf ea 64 ee       	call -9016 <_fw+0x418 : 418 >
    2750:    40 e0 d0 07       	r0 = 2000 <_fw+0x7D0 : 7d0 >
    2754:    bf ea 9d ed       	call -9414 <_fw+0x292 : 292 >
    2758:    d0 ec 88 01       	r0 = [r8+24]
    275c:    41 e0 00 10       	r1 = 4096 <_fw+0x1000 : 1000 >
    2760:    81 28             	[sp+32] = r1
    2762:    b0 e8 00 00       	if (r0 != 0) {
    2766:    80 28             		[sp+32] = r0
                               	}
    2768:    c0 ff 10 57 c0 01 	r0 = 29382416 <_fw+0x1C05710 : 1c05710 >
    276e:    00 e1 d3 00       	r0 = r0 + 211
    2772:    41 20             	r1 = 0
    2774:    04 89             	goto 18 <_fw+0x2788 : 2788 >
    2776:    d0 ec 84 21       	r2 = [r8+20]
    277a:    0b 5d             	r3 = b[r0+-3] (u)
    277c:    a2 b4             	r2 = r2 >> 20
    277e:    02 e8 23 30       	if (r3 == r2) goto 70 <_fw+0x27C8 : 27c8 >
    2782:    fd 3f             	r5 += -1
    2784:    c0 24             	r0 += 4
    2786:    c1 21             	r1 += 1
    2788:    81 fc f5 0d       	if (r1 <= 6) goto -22 <_fw+0x2776 : 2776 >
    278c:    60 ff ff 50 85 00 	if ((r5 & 0xFF) == 0) goto 266 <_fw+0x289C : 289c >
    2792:    40 e0 00 0e       	r0 = 3584 <_fw+0xE00 : e00 >
    2796:    80 27             	[sp+28] = r0
    2798:    80 26             	[sp+24] = r0
    279a:    14 83             	goto 70 <_fw+0x27E2 : 27e2 >
    279c:    c1 ff ff 67 89 09 	r1 = 159999999 <_fw+0x98967FE : 98967fe >
    27a2:    01 ec 3f 00       	if (r0 > r1) goto 126 <_fw+0x2824 : 2824 >
    27a6:    d0 ec bc 10       	r1 = [r11+12]
    27aa:    71 e1 0f 10       	r1 = r1 & 0xFFFFFFF0
    27ae:    41 e1 05 10       	r1 = r1 | 0x5
    27b2:    d0 ec bd 10       	[r11+12] = r1
    27b6:    c3 ef 30 b0       	[r11+12] &= 0xFFFFFFCF
    27ba:    d0 ec bc 10       	r1 = [r11+12]
    27be:    71 e1 c0 10       	r1 = r1 & 0xFFFFFF3F
    27c2:    45 21             	r5 = 1
    27c4:    42 24             	r2 = 4
    27c6:    c6 9e             	goto -1220 <_fw+0x2304 : 2304 >
    27c8:    09 5e             	r1 = b[r0+-2] (u)
    27ca:    41 f1 60 1e       	r1 = r1 | 0xE00  #
    27ce:    0a 40             		 r2 = b[r0+0] (u)
    27d0:    08 5f             	r0 = b[r0+-1] (u)
    27d2:    a5 a4             	r5 = r2 >> 4
    27d4:    71 f1 f0 20       	r1 = r2 & 0xFFFFFF0F  #
    27d8:    81 27             		 [sp+28] = r1
    27da:    86 a4             	r6 = r0 >> 4
    27dc:    7e f1 f0 00       	r14 = r0 & 0xFFFFFF0F  #
    27e0:    81 26             		 [sp+24] = r1
    27e2:    c0 ff 55 61 c0 01 	r0 = 29385045 <_fw+0x1C06154 : 1c06154 >
    27e8:    41 20             	r1 = 0
    27ea:    43 20             	r3 = 0
    27ec:    42 f0 00 03       	r2 = 768  # <_fw+0x300 : 300 >
    27f0:    83 24             		 [sp+16] = r3
    27f2:    80 ea 77 06       	call 3310 <_fw+0x34E4 : 34e4 >
    27f6:    d0 ec 8c 11       	r1 = [r8+28]
    27fa:    71 f8 29 fe       	if (r1 == -1) goto 82 <_fw+0x2850 : 2850 >
    27fe:    40 21             	r0 = 1
    2800:    11 51             	if (r1 == 0) goto 98 <_fw+0x2864 : 2864 >
    2802:    c2 ff ff ff ff 00 	r2 = 16777215 <_fw+0xFFFFFE : fffffe >
    2808:    21 fa 08 00       	if ((r1 & r2) == 0) goto 16 <_fw+0x281C : 281c >
    280c:    d0 ec 80 23       	r2 = [r8+48]
    2810:    93 b8             	r3 = r1 >> 24
    2812:    a2 a5             	r2 = r2 >> 5
    2814:    3a 19             	r2 ^= r3
    2816:    60 ff 0f 20 53 00 	if ((r2 & 0xF) == 0) goto 166 <_fw+0x28C2 : 28c2 >
    281c:    d0 ec 84 11       	r1 = [r8+20]
    2820:    81 28             	[sp+32] = r1
    2822:    14 80             	goto 64 <_fw+0x2864 : 2864 >
    2824:    d0 ec bc 10       	r1 = [r11+12]
    2828:    c2 ff 00 60 e3 16 	r2 = 384000000 <_fw+0x16E36000 : 16e36000 >
    282e:    71 e1 0f 10       	r1 = r1 & 0xFFFFFFF0
    2832:    02 ec 39 00       	if (r0 > r2) goto 114 <_fw+0x28A8 : 28a8 >
    2836:    41 e1 06 10       	r1 = r1 | 0x6
    283a:    d0 ec bd 10       	[r11+12] = r1
    283e:    c3 ef 30 b0       	[r11+12] &= 0xFFFFFFCF
    2842:    d0 ec bc 10       	r1 = [r11+12]
    2846:    71 e1 c0 10       	r1 = r1 & 0xFFFFFF3F
    284a:    45 21             	r5 = 1
    284c:    42 23             	r2 = 3
    284e:    a6 9a             	goto -1356 <_fw+0x2304 : 2304 >
    2850:    d0 ec 88 01       	r0 = [r8+24]
    2854:    41 e0 00 10       	r1 = 4096 <_fw+0x1000 : 1000 >
    2858:    81 28             	[sp+32] = r1
    285a:    b0 e8 00 00       	if (r0 != 0) {
    285e:    80 28             		[sp+32] = r0
                               	}
    2860:    40 21             	r0 = 1
    2862:    80 24             	[sp+16] = r0
    2864:    53 16             	r3 = r5
    2866:    62 16             	r2 = r6
    2868:    50 ee a0 10       	r1 = b[r10+0] (u)
    286c:    60 ff 18 10 0c 00 	if ((r1 & 0x18) == 0) goto 24 <_fw+0x288A : 288a >
    2872:    d4 e9 09 a0       	[sp+8] = r10
    2876:    45 20             	r5 = 0
    2878:    41 20             	r1 = 0
    287a:    c2 d4             	r10 = 0  #
    287c:    81 23             		 [sp+12] = r1
    287e:    41 21             	r1 = 1
    2880:    86 d4             	r7_r6 = 0  #
    2882:    81 25             		 [sp+20] = r1
    2884:    01 26             	r1 = [sp+24]
    2886:    90 4c             	if (r0 != 0) goto 88 <_fw+0x28E0 : 28e0 >
    2888:    c4 81             	goto 770 <_fw+0x2B8C : 2b8c >
    288a:    46 20             	r6 = 0
    288c:    41 20             	r1 = 0
    288e:    84 d4             	r5_r4 = 0  #
    2890:    81 25             		 [sp+20] = r1
    2892:    81 22             	[sp+8] = r1
    2894:    47 21             	r7 = 1
    2896:    01 26             	r1 = [sp+24]
    2898:    b0 41             	if (r0 != 0) goto 194 <_fw+0x295C : 295c >
    289a:    54 95             	goto 362 <_fw+0x2A06 : 2a06 >
    289c:    50 ed a8 10       	r1 = h[r10+8] (u)
    28a0:    40 20             	r0 = 0
    28a2:    bf ea 11 ed       	call -9694 <_fw+0x2C8 : 2c8 >
    28a6:    f7 9f             	goto -2 <_fw+0x28A6 : 28a6 >
    28a8:    41 e1 07 10       	r1 = r1 | 0x7
    28ac:    d0 ec bd 10       	[r11+12] = r1
    28b0:    c3 ef 30 b0       	[r11+12] &= 0xFFFFFFCF
    28b4:    d0 ec bc 10       	r1 = [r11+12]
    28b8:    71 e1 c0 10       	r1 = r1 & 0xFFFFFF3F
    28bc:    45 21             	r5 = 1
    28be:    42 22             	r2 = 2
    28c0:    96 81             	goto -1470 <_fw+0x2304 : 2304 >
    28c2:    b3 e1 10 16       	r3 = uextra(r1, p:12, l:4)
    28c6:    b0 e1 10 14       	r0 = uextra(r1, p:8, l:4)
    28ca:    b2 f1 10 12       	r2 = uextra(r1, p:4, l:4)  #
    28ce:    80 26             		 [sp+24] = r0
    28d0:    40 20             	r0 = 0
    28d2:    6e f1 0f 10       	r14 = r1 & 0xF  #
    28d6:    80 24             		 [sp+16] = r0
