
uboot_debug.o:	file format ELF32-pi32v2
    33a0:    d0 ec a5 00       	[r10+4] = r0
    33a4:    40 25             	r0 = 5
    33a6:    bf ea e4 e7       	call -12344 <_fw+0x372 : 372 >
    33aa:    c0 ff 40 00 31 00 	r0 = 3211328 <_fw+0x310040 : 310040 >
    33b0:    20 19             	r0 |= r2
    33b2:    d0 ec a1 00       	[r10+0] = r0
    33b6:    40 25             	r0 = 5
    33b8:    bf ea db e7       	call -12362 <_fw+0x372 : 372 >
    33bc:    40 e1 80 2f       	r0 = r2 | 0x100
    33c0:    d0 ec a1 00       	[r10+0] = r0
    33c4:    40 25             	r0 = 5
    33c6:    bf ea d4 e7       	call -12376 <_fw+0x372 : 372 >
    33ca:    30 a8             	r0 = r3 << 8
    33cc:    c0 e1 fc 11       	r1 = r15 << 28
    33d0:    10 19             	r0 |= r1
    33d2:    c1 ff 12 00 08 01 	r1 = 17301522 <_fw+0x1080012 : 1080012 >
    33d8:    10 19             	r0 |= r1
    33da:    d0 ec ad 00       	[r10+12] = r0
    33de:    40 25             	r0 = 5
    33e0:    bf ea c7 e7       	call -12402 <_fw+0x372 : 372 >
    33e4:    00 29             	r0 = [sp+36]
    33e6:    08 42             	r0 = b[r0+2] (u)
    33e8:    50 e8 3a 08       	if ((r0 & 2) == 0) goto 116 <_fw+0x3460 : 3460 >
    33ec:    34 d6             	r4 = r3  #
    33ee:    00 28             		 r0 = [sp+32]
    33f0:    bf ea 63 eb       	call -10554 <_fw+0xABA : aba >
    33f4:    43 16             	r3 = r4
    33f6:    00 45             	if (r0 == 0) goto 10 <_fw+0x3402 : 3402 >
    33f8:    c6 21             	r6 += 1
    33fa:    c7 93             	goto -218 <_fw+0x3322 : 3322 >
    33fc:    0c e1 01 c0       	r12 = r12 + 1
    3400:    c7 8a             	goto -236 <_fw+0x3316 : 3316 >
    3402:    00 23             	r0 = [sp+12]
    3404:    61 ff ff 00 09 00 	if ((r0 & 0xFF) != 0) goto 18 <_fw+0x341C : 341c >
    340a:    b0 e1 20 f0       	r0 = uextra(r15, p:0, l:8)
    340e:    b1 e1 20 c0       	r1 = uextra(r12, p:0, l:8)
    3412:    62 17             	r2 = r6.b0 (u)
    3414:    43 17             	r3 = r4.b0 (u)
    3416:    bf ea 64 ec       	call -10040 <_fw+0xCE2 : ce2 >
    341a:    43 16             	r3 = r4
    341c:    00 26             	r0 = [sp+24]
    341e:    60 ff ff 00 15 00 	if ((r0 & 0xFF) == 0) goto 42 <_fw+0x344E : 344e >
    3424:    d0 ec bc 01       	r0 = [r11+28]
    3428:    f0 f8 11 fe       	if (r0 != -1) goto 34 <_fw+0x344E : 344e >
    342c:    c0 e1 c4 00       	r0 = r12 << 4
    3430:    90 e1 00 0f       	r0 = r0 | r15
    3434:    61 a8             	r1 = r6 << 8
    3436:    d0 ec b0 23       	r2 = [r11+48]
    343a:    10 19             	r0 |= r1
    343c:    31 ac             	r1 = r3 << 12
    343e:    10 19             	r0 |= r1
    3440:    21 b3             	r1 = r2 << 19
    3442:    61 e1 70 16       	r1 = r1 & 0xF000000
    3446:    10 19             	r0 |= r1
    3448:    30 3f             	r0 |= 2147483648
    344a:    d0 ec bd 01       	[r11+28] = r0
    344e:    00 26             	r0 = [sp+24]
    3450:    60 ff ff 00 d1 ff 	if ((r0 & 0xFF) == 0) goto -94 <_fw+0x33F8 : 33f8 >
    3456:    c0 ff 64 71 c0 01 	r0 = 29389156 <_fw+0x1C07164 : 1c07164 >
    345c:    c8 2b             	r0 += 43
    345e:    04 8d             	goto 26 <_fw+0x347A : 347a >
    3460:    83 20             	[sp] = r3
    3462:    c0 ff 64 71 c0 01 	r0 = 29389156 <_fw+0x1C07164 : 1c07164 >
    3468:    f1 16             	r1 = r15
    346a:    c2 16             	r2 = r12
    346c:    63 16             	r3 = r6
    346e:    bf ea df e6       	call -12866 <_fw+0x230 : 230 >
    3472:    ca ff 54 6a c0 01 	r10 = 29387348 <_fw+0x1C06A54 : 1c06a54 >
    3478:    e6 8b             	goto -1130 <_fw+0x3010 : 3010 >
    347a:    83 20             	[sp] = r3
    347c:    f7 95             	goto -22 <_fw+0x3468 : 3468 >
    347e:    bf ea ea e9       	call -11308 <_fw+0x856 : 856 >
    3482:    00 29             	r0 = [sp+36]
    3484:    09 64             	r1 = h[r0+8] (u)
    3486:    40 20             	r0 = 0
    3488:    bf ea da e8       	call -11852 <_fw+0x640 : 640 >
    348c:    bf ea 8f eb       	call -10466 <_fw+0xBAE : bae >
    3490:    f7 9f             	goto -2 <_fw+0x3490 : 3490 >
    3492:    c6 ff 78 6b c0 01 	r6 = 29387640 <_fw+0x1C06B78 : 1c06b78 >
    3498:    4f e0 05 00       	r15 = 5 <_fw+0x4 : 4 >
    349c:    83 fe 12 06       	ifs (r3 <= 3) goto 36 <_fw+0x34C4 : 34c4 >
    34a0:    07 22             	r7 = [sp+8]
    34a2:    74 17             	r4 = r7.b0 (u)
    34a4:    bf ea 48 ec       	call -10096 <_fw+0xD38 : d38 >
    34a8:    05 16             	r5 = r0
    34aa:    04 fc 06 04       	if (r4 > 2) goto 12 <_fw+0x34BA : 34ba >
    34ae:    00 e1 9b 60       	r0 = r6 + 155
    34b2:    bf ea d0 e9       	call -11360 <_fw+0x856 : 856 >
    34b6:    04 26             	r4 = [sp+24]
    34b8:    47 9b             	goto -714 <_fw+0x31F0 : 31f0 >
    34ba:    c0 ff 64 70 c0 01 	r0 = 29388900 <_fw+0x1C07064 : 1c07064 >
    34c0:    c8 21             	r0 += 33
    34c2:    e7 9d             	goto -70 <_fw+0x347E : 347e >
    34c4:    c4 14             	r12 = 0
    34c6:    8f fe 02 0c       	ifs (r15 <= 6) goto 4 <_fw+0x34CE : 34ce >
    34ca:    c3 21             	r3 += 1
    34cc:    f7 82             	goto -60 <_fw+0x3492 : 3492 >
    34ce:    46 20             	r6 = 0
    34d0:    8c fe 03 0e       	ifs (r12 <= 7) goto 6 <_fw+0x34DA : 34da >
    34d4:    0f e1 01 f0       	r15 = r15 + 1
    34d8:    f7 95             	goto -22 <_fw+0x34C4 : 34c4 >
    34da:    06 fe 6b 0e       	ifs (r6 > 7) goto 214 <_fw+0x35B4 : 35b4 >
    34de:    c2 ef 80 e9       	[r14+8] &= 0xFFEFFFFF
    34e2:    02 ef 00 e9       	[r14+8] |= 0x200000
    34e6:    d0 ec ec 00       	r0 = [r14+12]
    34ea:    a0 e1 0c c8       	r0 <= insert(r12, p:16, l:3)
    34ee:    d0 ec ed 00       	[r14+12] = r0
    34f2:    d0 ec ec 00       	r0 = [r14+12]
    34f6:    a0 e1 8c 69       	r0 <= insert(r6, p:19, l:3)
    34fa:    d0 ec ed 00       	[r14+12] = r0
    34fe:    60 e0 a2 0a       	r0 = 0x51000
    3502:    0a ef 08 0b       	[r0+40] |= 0x22000
    3506:    07 ef 00 05       	[r0+28] |= 0x20000000
    350a:    31 e1 08 01       	r1 = r0 + -3832
    350e:    42 20             	r2 = 0
    3510:    30 f1 f7 ef       	r0 = r14 + -9  #
    3514:    92 60             		 [r1+0] = r2
    3516:    90 65             	[r1+20] = r0
    3518:    92 64             	[r1+16] = r2
    351a:    d1 20             	r1 += 64
    351c:    92 60             	[r1+0] = r2
    351e:    90 65             	[r1+20] = r0
    3520:    92 64             	[r1+16] = r2
    3522:    d1 30             	r1 += 80
    3524:    90 61             	[r1+4] = r0
    3526:    92 60             	[r1+0] = r2
    3528:    02 27             	r2 = [sp+28]
    352a:    d0 ec a1 20       	[r10+0] = r2
    352e:    c0 ff 00 80 58 5a 	r0 = 1515749376 <_fw+0x5A588000 : 5a588000 >
    3534:    d0 ec a5 00       	[r10+4] = r0
    3538:    c0 ff 77 09 06 51 	r0 = 1359350135 <_fw+0x51060976 : 51060976 >
    353e:    d0 ec a9 00       	[r10+8] = r0
    3542:    40 25             	r0 = 5
    3544:    bf ea 15 e7       	call -12758 <_fw+0x372 : 372 >
    3548:    d0 ec b0 03       	r0 = [r11+48]
    354c:    b0 e1 90 0b       	r0 = uextra(r0, p:23, l:4)
    3550:    c1 ff 40 80 58 5a 	r1 = 1515749440 <_fw+0x5A588040 : 5a588040 >
    3556:    10 19             	r0 |= r1
    3558:    d0 ec a5 00       	[r10+4] = r0
    355c:    40 25             	r0 = 5
    355e:    bf ea 08 e7       	call -12784 <_fw+0x372 : 372 >
    3562:    c0 ff 40 00 31 00 	r0 = 3211328 <_fw+0x310040 : 310040 >
    3568:    20 19             	r0 |= r2
    356a:    d0 ec a1 00       	[r10+0] = r0
    356e:    40 25             	r0 = 5
    3570:    bf ea ff e6       	call -12802 <_fw+0x372 : 372 >
    3574:    40 e1 80 2f       	r0 = r2 | 0x100
    3578:    d0 ec a1 00       	[r10+0] = r0
    357c:    40 25             	r0 = 5
    357e:    bf ea f8 e6       	call -12816 <_fw+0x372 : 372 >
    3582:    30 a8             	r0 = r3 << 8
    3584:    c0 e1 fc 11       	r1 = r15 << 28
    3588:    10 19             	r0 |= r1
    358a:    c1 ff 12 00 08 01 	r1 = 17301522 <_fw+0x1080012 : 1080012 >
    3590:    10 19             	r0 |= r1
    3592:    d0 ec ad 00       	[r10+12] = r0
    3596:    40 25             	r0 = 5
    3598:    bf ea eb e6       	call -12842 <_fw+0x372 : 372 >
    359c:    00 29             	r0 = [sp+36]
    359e:    08 42             	r0 = b[r0+2] (u)
    35a0:    50 e8 5e 09       	if ((r0 & 2) == 0) goto -324 <_fw+0x3460 : 3460 >
    35a4:    34 d6             	r4 = r3  #
    35a6:    00 28             		 r0 = [sp+32]
    35a8:    bf ea 87 ea       	call -10994 <_fw+0xABA : aba >
    35ac:    43 16             	r3 = r4
    35ae:    00 45             	if (r0 == 0) goto 10 <_fw+0x35BA : 35ba >
    35b0:    c6 21             	r6 += 1
    35b2:    c7 93             	goto -218 <_fw+0x34DA : 34da >
    35b4:    0c e1 01 c0       	r12 = r12 + 1
    35b8:    c7 8a             	goto -236 <_fw+0x34CE : 34ce >
    35ba:    00 23             	r0 = [sp+12]
    35bc:    61 ff ff 00 09 00 	if ((r0 & 0xFF) != 0) goto 18 <_fw+0x35D4 : 35d4 >
    35c2:    b0 e1 20 f0       	r0 = uextra(r15, p:0, l:8)
    35c6:    b1 e1 20 c0       	r1 = uextra(r12, p:0, l:8)
    35ca:    62 17             	r2 = r6.b0 (u)
    35cc:    43 17             	r3 = r4.b0 (u)
    35ce:    bf ea 88 eb       	call -10480 <_fw+0xCE2 : ce2 >
    35d2:    43 16             	r3 = r4
    35d4:    00 26             	r0 = [sp+24]
    35d6:    60 ff ff 00 15 00 	if ((r0 & 0xFF) == 0) goto 42 <_fw+0x3606 : 3606 >
    35dc:    d0 ec bc 01       	r0 = [r11+28]
    35e0:    f0 f8 11 fe       	if (r0 != -1) goto 34 <_fw+0x3606 : 3606 >
    35e4:    c0 e1 c4 00       	r0 = r12 << 4
    35e8:    90 e1 00 0f       	r0 = r0 | r15
    35ec:    61 a8             	r1 = r6 << 8
    35ee:    d0 ec b0 23       	r2 = [r11+48]
    35f2:    10 19             	r0 |= r1
    35f4:    31 ac             	r1 = r3 << 12
    35f6:    10 19             	r0 |= r1
    35f8:    21 b3             	r1 = r2 << 19
    35fa:    61 e1 70 16       	r1 = r1 & 0xF000000
    35fe:    10 19             	r0 |= r1
    3600:    30 3f             	r0 |= 2147483648
    3602:    d0 ec bd 01       	[r11+28] = r0
    3606:    00 26             	r0 = [sp+24]
    3608:    60 ff ff 00 d1 ff 	if ((r0 & 0xFF) == 0) goto -94 <_fw+0x35B0 : 35b0 >
    360e:    c0 ff 64 71 c0 01 	r0 = 29389156 <_fw+0x1C07164 : 1c07164 >
    3614:    d0 3b             	r0 += 91
    3616:    97 91             	goto -414 <_fw+0x347A : 347a >
    3618:    c2 ff 07 53 04 80 	r2 = 2147767047 <_fw+0x80045306 : 80045306 >
    361e:    10 e8 00 42       	if (r0 == r2) {
    3622:    10 16             		r0 = r1
    3624:    ff ea 77 f1       		goto -7442
                               	} <_fw+0x1916 : 1916 >
    3628:    c2 ff 20 7f c0 01 	r2 = 29392672 <_fw+0x1C07F20 : 1c07f20 >
    362e:    00 f8 06 16       	if (r0 == 11) goto 12 <_fw+0x363E : 363e >
    3632:    30 e8 67 80       	if (r0 == 103) {
    3636:    20 6e             		r0 = [r2+56] 
    3638:    90 60             		[r1+0] = r0
    363a:    80 00             		rts
                               	}
    363c:    80 00             	rts
    363e:    52 ee 23 14       	b[r2+67] = r1
    3642:    80 00             	rts
    3644:    75 04             	[--sp] = {rets, r5, r4}
    3646:    09 43             	r1 = b[r0+3] (u)
    3648:    0a 42             	r2 = b[r0+2] (u)
    364a:    a2 f1 20 14       	r2 <= insert(r1, p:8, l:8)  #
    364e:    0b 41             		 r3 = b[r0+1] (u)
    3650:    0c 40             	r4 = b[r0+0] (u)
    3652:    a4 e1 20 34       	r4 <= insert(r3, p:8, l:8)
    3656:    a4 e1 40 28       	r4 <= insert(r2, p:16, l:16)
    365a:    c1 ff d6 66 c0 01 	r1 = 29386454 <_fw+0x1C066D6 : 1c066d6 >
    3660:    00 e1 71 10       	r0 = r1 + 113
    3664:    42 16             	r2 = r4
    3666:    bf ea e3 e5       	call -13370 <_fw+0x230 : 230 >
    366a:    c5 ff 20 7f c0 01 	r5 = 29392672 <_fw+0x1C07F20 : 1c07f20 >
    3670:    50 6b             	r0 = [r5+44] 
    3672:    41 1e             	r1 = r4 - r0
    3674:    04 e1 90 50       	r4 = r5 + 144
    3678:    4a 20             	r2 = 32
    367a:    40 16             	r0 = r4
    367c:    bf ea 30 f0       	call -8096 <_fw+0x16E0 : 16e0 >
    3680:    40 20             	r0 = 0
    3682:    d0 ec 51 0b       	[r5+176] = r0
    3686:    49 20             	r1 = 32
    3688:    40 16             	r0 = r4
    368a:    bf ea 85 e6       	call -13046 <_fw+0x398 : 398 >
    368e:    40 16             	r0 = r4
    3690:    55 04             	{pc, r5, r4} = [sp++]
    3692:    76 04             	[--sp] = {rets, r6-r4}
    3694:    04 16             	r4 = r0
    3696:    40 68             	r0 = [r4+32] 
    3698:    43 61             	r3 = [r4+4] 
    369a:    c5 ff 20 7f c0 01 	r5 = 29392672 <_fw+0x1C07F20 : 1c07f20 >
    36a0:    03 d8             	r3 += r0  #
    36a2:    55 6b             		 r5 = [r5+44] 
    36a4:    3b df             	r3 = r3 - r5  #
    36a6:    46 62             		 r6 = [r4+8] 
    36a8:    60 1e             	r0 = r6 - r0
    36aa:    35 e4 00 52       	r5 = umin(r0, r2)
    36ae:    10 16             	r0 = r1
    36b0:    31 16             	r1 = r3
    36b2:    52 16             	r2 = r5
    36b4:    bf ea 14 f0       	call -8152 <_fw+0x16E0 : 16e0 >
    36b8:    68 e8 20 45       	[r4+32] += r5
    36bc:    50 16             	r0 = r5
    36be:    56 04             	{pc, r6-r4} = [sp++]
    36c0:    7f 04             	[--sp] = {rets, r15-r4}
    36c2:    e2 9a             	sp += -24
    36c4:    d0 ec 0c c0       	r12 = [r0+12]
    36c8:    2b d6             	r11 = r2  #
    36ca:    05 62             		 r5 = [r0+8] 
    36cc:    04 33             	r4 = [sp+76]
    36ce:    80 25             	[sp+20] = r0
    36d0:    81 24             	[sp+16] = r1
    36d2:    02 e8 b8 50       	if (r5 == r2) goto 368 <_fw+0x3846 : 3846 >
    36d6:    b4 e0 52 2c       	r2 = r5 - r12
    36da:    20 eb 04 10       	[r0+] = {r12, r2}
    36de:    00 ff 00 40 84 01 	if (r4 == 0) goto 776 <_fw+0x39EC : 39ec >
    36e4:    b4 f0 b0 24       	r2 = r11 + r4  #
    36e8:    85 23             		 [sp+12] = r5
    36ea:    98 1c             	r0 = r1 + r3
    36ec:    38 f1 f1 0f       	r8 = r0 + -15  #
    36f0:    80 21             		 [sp+4] = r0
    36f2:    3f f1 fb 0f       	r15 = r0 + -5  #
    36f6:    82 22             		 [sp+8] = r2
    36f8:    3a e1 fb 2f       	r10 = r2 + -5
    36fc:    3e e1 f8 0f       	r14 = r0 + -8
    3700:    39 e1 f4 2f       	r9 = r2 + -12
    3704:    c5 14             	r13 = 0
    3706:    b4 16             	r4 = r11
    3708:    15 16             	r5 = r1
    370a:    34 91             	goto 226 <_fw+0x37EE : 37ee >
    370c:    12 03             	rep 4 r2 {
    370e:    51 07             		r1 = b[r5++=1] (u)
    3710:    c1 07             		b[r4++=1] = r1
                               	}
    3712:    f2 5c             	if (r2 != 0) goto -8 <_fw+0x370C : 370c >
    3714:    39 41             	r1 = b[r3+1] (u)
    3716:    3c 40             	r4 = b[r3+0] (u)
    3718:    a4 e1 20 14       	r4 <= insert(r1, p:8, l:8)
    371c:    71 1f             	r1 = r7 - r4
    371e:    c0 e1 c0 59       	r5 = r12 >> 16
    3722:    3a 82             	r2 = r3 + 2
    3724:    85 45             	if (r5 != 0) goto 10 <_fw+0x3730 : 3730 >
    3726:    b4 e0 10 3c       	r3 = r1 + r12
    372a:    43 ff 00 3b 45 01 	if (r3 < r11) goto 650 <_fw+0x39BA : 39ba >
    3730:    52 ee 73 d0       	b[r7+3] = r13
    3734:    52 ee 72 d0       	b[r7+2] = r13
    3738:    c3 a8             	r3 = r4 >> 8
    373a:    70 f1 f0 00       	r0 = r0 & 0xFFFFFF0F  #
    373e:    fc 40             		 b[r7+0] = r4
    3740:    fb 41             	b[r7+1] = r3
    3742:    80 f8 11 1e       	if (r0 != 15) goto 34 <_fw+0x3768 : 3768 >
    3746:    40 2f             	r0 = 15
    3748:    2d 81             	r5 = r2 + 1
    374a:    48 ff 00 5f 36 01 	if (r5 > r15) goto 620 <_fw+0x39BC : 39bc >
    3750:    52 d6             	r2 = r5  #
    3752:    2b 40             		 r3 = b[r2+0] (u)
    3754:    30 18             	r0 += r3
    3756:    13 f8 f7 ff       	if (r3 == 255) goto -18 <_fw+0x3748 : 3748 >
    375a:    8b 1d             	r3 = r0 + r7
    375c:    42 21             	r2 = 1
    375e:    13 e9 00 00       	if (r3 >= r0) {
    3762:    42 20             		r2 = 0
                               	}
    3764:    02 42             	if (r2 == 0) goto 4 <_fw+0x376A : 376a >
    3766:    94 8a             	goto 596 <_fw+0x39BC : 39bc >
    3768:    25 16             	r5 = r2
    376a:    0e 84             	r6 = r0 + 4
    376c:    f4 1d             	r4 = r7 + r6
    376e:    0b ed 25 10       	ifs (r1 >= r11) goto 74 <_fw+0x37BC : 37bc >
    3772:    48 ff 00 4a 22 01 	if (r4 > r10) goto 580 <_fw+0x39BC : 39bc >
    3778:    9d 16             	r13 = r9
    377a:    e9 16             	r9 = r14
    377c:    ae 16             	r14 = r10
    377e:    b4 e0 b2 a1       	r10 = r11 - r1
    3782:    8a ec 22 60       	if (r6 <= r10) goto 68 <_fw+0x37CA : 37ca >
    3786:    a2 d6             	r2 = r10  #
    3788:    00 23             		 r0 = [sp+12]
    378a:    b4 e0 02 1a       	r1 = r0 - r10
    378e:    70 16             	r0 = r7
    3790:    80 ea 28 05       	call 2640 <_fw+0x41E4 : 41e4 >
    3794:    b4 e0 62 6a       	r6 = r6 - r10
    3798:    b4 e0 70 4a       	r4 = r7 + r10
    379c:    b4 e0 42 0b       	r0 = r4 - r11
    37a0:    80 ec 1b 60       	if (r6 <= r0) goto 54 <_fw+0x37DA : 37da >
    37a4:    c0 1d             	r0 = r4 + r6
    37a6:    b1 16             	r1 = r11
    37a8:    ea 16             	r10 = r14
    37aa:    9e 16             	r14 = r9
    37ac:    d9 16             	r9 = r13
    37ae:    c5 14             	r13 = 0
    37b0:    04 82             	goto 4 <_fw+0x37B6 : 37b6 >
    37b2:    12 07             	r2 = b[r1++=1] (u)
    37b4:    c2 07             	b[r4++=1] = r2
    37b6:    80 e9 fc 41       	if (r4 < r0) goto -8 <_fw+0x37B2 : 37b2 >
    37ba:    04 99             	goto 50 <_fw+0x37EE : 37ee >
    37bc:    0a ec fe 40       	if (r4 > r10) goto 508 <_fw+0x39BC : 39bc >
    37c0:    16 03             	rep 4 r6 {
    37c2:    10 07             		r0 = b[r1++=1] (u)
    37c4:    f0 07             		b[r7++=1] = r0
                               	}
    37c6:    f6 5c             	if (r6 != 0) goto -8 <_fw+0x37C0 : 37c0 >
    37c8:    04 92             	goto 36 <_fw+0x37EE : 37ee >
    37ca:    62 d6             	r2 = r6  #
    37cc:    00 23             		 r0 = [sp+12]
    37ce:    b4 e0 02 1a       	r1 = r0 - r10
    37d2:    70 16             	r0 = r7
    37d4:    80 ea 06 05       	call 2572 <_fw+0x41E4 : 41e4 >
    37d8:    04 86             	goto 12 <_fw+0x37E6 : 37e6 >
    37da:    40 16             	r0 = r4
    37dc:    b1 16             	r1 = r11
    37de:    62 16             	r2 = r6
    37e0:    80 ea 00 05       	call 2560 <_fw+0x41E4 : 41e4 >
    37e4:    64 18             	r4 += r6
    37e6:    ea 16             	r10 = r14
    37e8:    9e 16             	r14 = r9
    37ea:    d9 16             	r9 = r13
    37ec:    c5 14             	r13 = 0
    37ee:    58 40             	r0 = b[r5+0] (u)
    37f0:    82 a4             	r2 = r0 >> 4
    37f2:    c5 21             	r5 += 1
    37f4:    82 f8 15 1e       	if (r2 != 15) goto 42 <_fw+0x3822 : 3822 >
    37f8:    42 2f             	r2 = 15
    37fa:    51 07             	r1 = b[r5++=1] (u)
    37fc:    12 18             	r2 += r1
    37fe:    91 f8 02 fe       	if (r1 != 255) goto 4 <_fw+0x3806 : 3806 >
    3802:    88 e9 fa 51       	if (r5 < r8) goto -12 <_fw+0x37FA : 37fa >
    3806:    23 1d             	r3 = r2 + r4
    3808:    41 21             	r1 = 1
    380a:    13 e9 00 02       	if (r3 >= r2) {
    380e:    41 20             		r1 = 0
                               	}
    3810:    81 f8 d4 00       	if (r1 != 0) goto 424 <_fw+0x39BC : 39bc >
    3814:    2b 1d             	r3 = r2 + r5
    3816:    41 21             	r1 = 1
    3818:    13 e9 00 02       	if (r3 >= r2) {
    381c:    41 20             		r1 = 0
                               	}
    381e:    81 f8 cd 00       	if (r1 != 0) goto 410 <_fw+0x39BC : 39bc >
    3822:    c7 1c             	r7 = r4 + r2
    3824:    d3 1c             	r3 = r5 + r2
    3826:    09 ec 02 70       	if (r7 > r9) goto 4 <_fw+0x382E : 382e >
    382a:    8e ec 6f 31       	if (r3 <= r14) goto -290 <_fw+0x370C : 370c >
    382e:    00 22             	r0 = [sp+8]
    3830:    00 ec c4 70       	if (r7 > r0) goto 392 <_fw+0x39BC : 39bc >
    3834:    00 21             	r0 = [sp+4]
    3836:    80 e8 c1 30       	if (r3 != r0) goto 386 <_fw+0x39BC : 39bc >
    383a:    40 15             	r1_r0 = r5_r4
    383c:    80 ea d2 04       	call 2468 <_fw+0x41E4 : 41e4 >
